timestamp,frame_id,track_id,class,confidence,x1,y1,x2,y2
2026-01-30 17:38:51,1,1,Private Sedan Car,0.76,669,247,786,328
2026-01-30 17:38:51,1,2,Bus,0.616,967,149,1055,254
2026-01-30 17:38:52,2,1,Private Sedan Car,0.798,681,245,793,323
2026-01-30 17:38:52,2,2,Bus,0.508,971,149,1057,251
2026-01-30 17:38:53,3,1,Private Sedan Car,0.838,683,245,795,323
2026-01-30 17:38:53,3,2,Bus,0.516,971,148,1057,251
2026-01-30 17:38:54,4,1,Private Sedan Car,0.848,692,240,803,316
2026-01-30 17:38:54,4,2,Bus,0.504,970,146,1056,251
2026-01-30 17:38:54,4,3,Truck,0.639,832,170,925,280
2026-01-30 17:38:55,5,1,Private Sedan Car,0.855,702,234,812,309
2026-01-30 17:38:55,6,1,Private Sedan Car,0.848,705,233,814,307
2026-01-30 17:38:55,6,3,Truck,0.532,837,175,929,274
2026-01-30 17:38:56,7,1,Private Sedan Car,0.84,714,228,820,302
2026-01-30 17:38:56,7,3,Truck,0.663,841,175,931,270
2026-01-30 17:38:57,8,1,Private Sedan Car,0.822,716,227,822,300
2026-01-30 17:38:57,8,3,Truck,0.622,843,174,931,269
2026-01-30 17:38:59,9,1,Private Sedan Car,0.868,725,226,828,297
2026-01-30 17:38:59,9,3,Truck,0.776,847,173,934,267
2026-01-30 17:38:59,10,1,Private Sedan Car,0.864,733,225,834,292
2026-01-30 17:38:59,10,3,Truck,0.647,852,169,938,264
2026-01-30 17:38:59,10,2,Bus,0.622,980,138,1059,242
2026-01-30 17:39:00,11,1,Private Sedan Car,0.864,735,224,836,291
2026-01-30 17:39:00,11,3,Truck,0.643,854,168,940,263
2026-01-30 17:39:00,11,2,Bus,0.607,980,137,1060,240
2026-01-30 17:39:00,12,1,Private Sedan Car,0.863,744,222,840,287
2026-01-30 17:39:00,12,3,Truck,0.715,858,166,941,260
2026-01-30 17:39:01,13,1,Private Sedan Car,0.853,747,221,841,286
2026-01-30 17:39:01,13,3,Truck,0.648,859,166,941,260
2026-01-30 17:39:02,14,1,Private Sedan Car,0.851,754,219,847,281
2026-01-30 17:39:02,14,3,Truck,0.658,863,166,943,258
2026-01-30 17:39:02,14,2,Bus,0.514,984,136,1062,236
2026-01-30 17:39:04,15,1,Private Sedan Car,0.841,761,216,851,278
2026-01-30 17:39:04,15,3,Truck,0.526,866,164,945,255
2026-01-30 17:39:05,16,1,Private Sedan Car,0.843,764,215,852,276
2026-01-30 17:39:05,16,3,Truck,0.586,868,164,945,254
2026-01-30 17:39:06,17,1,Private Sedan Car,0.833,770,213,856,275
2026-01-30 17:39:07,18,1,Private Sedan Car,0.831,772,213,857,274
2026-01-30 17:39:08,19,1,Private Sedan Car,0.779,778,212,862,271
2026-01-30 17:39:08,19,3,Truck,0.614,874,162,952,249
2026-01-30 17:39:09,20,1,Private Sedan Car,0.784,784,210,867,268
2026-01-30 17:39:09,20,3,Truck,0.563,878,161,953,247
2026-01-30 17:39:10,21,1,Private Sedan Car,0.759,786,209,869,267
2026-01-30 17:39:10,21,3,Truck,0.526,879,161,954,247
2026-01-30 17:39:10,22,1,Private Sedan Car,0.776,786,209,869,266
2026-01-30 17:39:10,22,3,Truck,0.526,880,161,954,247
2026-01-30 17:39:11,23,1,Private Sedan Car,0.779,787,209,869,266
2026-01-30 17:39:11,23,3,Truck,0.526,880,161,954,247
2026-01-30 17:39:12,24,1,Private Sedan Car,0.721,786,208,869,266
2026-01-30 17:39:12,25,1,Private Sedan Car,0.631,790,208,872,263
2026-01-30 17:39:13,26,1,Private Sedan Car,0.615,792,208,872,262
2026-01-30 17:39:13,27,1,Private Sedan Car,0.722,796,204,877,261
2026-01-30 17:39:14,28,1,Private Sedan Car,0.741,797,203,878,260
2026-01-30 17:39:15,29,1,Private Sedan Car,0.74,798,202,879,260
2026-01-30 17:39:16,30,1,Private Sedan Car,0.694,807,200,884,256
